"x"
"-c-(-\"-P-Z-A-0-0-5-8-9-.-1-0-\"-,- -\"-P-Z-A-0-0-5-8-9-.-8-\"-,- -\"-P-Z-A-0-0-5-8-9-.-9-\"-,- -\"-P-Z-A-0-2-8-9-7-.-1-2-\"-,- -\"-P-Z-A-0-0-0-7-0-.-5-\"-,- -\"-P-Z-B-0-0-7-6-1-.-2-\"-,- -\"-P-Z-B-0-0-7-6-1-.-1-\"-,- -\"-P-Z-A-0-0-2-8-7-.-1-\"-,- -\"-P-Z-B-0-1-1-1-4-.-1-\"-,- -\"-P-Z-B-0-1-1-1-4-.-3-\"-,- -\"-P-Z-A-0-0-5-8-8-.-4-\"-,- -\"-P-Z-A-0-0-5-8-8-.-2-\"-,- -\"-P-Z-A-0-3-0-9-7-.-9-\"-,- -\"-P-Z-A-0-3-0-9-7-.-7-\"-,- -\"-P-Z-A-0-3-0-9-7-.-4-\"-,- -\"-P-Z-A-0-3-0-6-2-.-1-5-\"-,- -\"-P-Z-A-0-3-0-6-2-.-7-\"-,- -\"-P-Z-A-0-2-8-7-8-.-1-2-\"-,- -\"-P-Z-A-0-1-1-4-9-.-1-\"-,- -\"-P-Z-A-0-1-1-4-9-.-3-\"-,- -\"-P-Z-A-0-3-7-8-6-.-2-\"-,- -\"-P-Z-A-0-3-7-8-6-.-1-\"-,- -\"-P-Z-A-0-0-6-9-3-.-3-\"-,- -\"-P-Z-B-0-0-3-7-9-.-3-\"-,- -\"-P-Z-B-0-0-3-7-9-.-4-\"-,- -\"-P-Z-B-0-0-3-7-9-.-5-\"-,- -\"-P-Z-B-0-1-1-1-0-.-2-\"-,- -\"-P-Z-B-0-1-1-1-0-.-1-\"-,- -\"-P-Z-B-0-1-1-1-0-.-3-\"-,- -\"-P-Z-A-0-3-0-5-8-.-1-7-\"-,- -\"-P-Z-A-0-1-7-8-2-.-3-\"-,- -\"-P-Z-A-0-1-7-8-2-.-2-\"-,- -\"-P-Z-A-0-1-7-8-2-.-4-\"-,- -\"-P-Z-A-0-2-8-4-4-.-1-\"-,- -\"-z-m-m-3-.-4-\"-,- -\"-P-Z-D-0-0-0-4-9-.-5-\"-,- -
-\"-P-Z-D-0-0-0-4-9-.-4-\"-,- -\"-P-Z-D-0-0-0-4-9-.-3-\"-,- -\"-P-Z-A-0-0-1-8-4-.-1-\"-,- -\"-P-Z-A-0-0-1-8-4-.-4-\"-,- -\"-P-Z-A-0-0-1-2-3-.-1-\"-,- -\"-P-Z-A-0-0-5-7-9-.-6-\"-,- -\"-P-Z-A-0-2-9-9-7-.-1-9-\"-,- -\"-P-Z-A-0-2-9-9-7-.-1-6-\"-,- -\"-P-Z-A-0-0-3-2-3-.-4-\"-,- -\"-P-Z-A-0-0-3-2-3-.-3-\"-,- -\"-P-Z-B-0-0-2-2-1-.-8-\"-,- -\"-P-Z-B-0-0-2-2-1-.-3-\"-,- -\"-P-Z-A-0-0-5-0-2-.-5-\"-,- -\"-P-Z-B-0-0-2-0-7-.-3-\"-,- -\"-P-Z-A-0-0-5-6-8-.-1-9-\"-,- -\"-P-Z-A-0-0-2-1-3-.-1-9-\"-,- -\"-P-Z-A-0-0-1-1-6-.-2-\"-,- -\"-P-Z-A-0-0-0-6-0-.-2-\"-,- -\"-P-Z-A-0-0-4-6-6-.-1-\"-,- -\"-P-Z-A-0-0-0-1-5-.-4-\"-,- -\"-P-Z-A-0-0-2-2-5-.-8-\"-,- -\"-P-Z-A-0-0-5-1-4-.-7-\"-,- -\"-P-Z-A-0-0-5-1-4-.-1-\"-,- -\"-P-Z-A-0-0-5-1-4-.-6-\"-)-"
"-c-(-\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-?-/-?-\"-,- -\"-?-/-?-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-)-"
"-c-(-\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-G-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-G-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-?-/-?-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-A-/-G-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-A-/-A-\"-,- -\"-?-/-?-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-?-/-?-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-A-/-C-\"-,- -\"-A-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-?-/-?-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-C-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-A-/-C-\"-,- -\"-A-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-A-/-G-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-?-/-?-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-G-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-G-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-G-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-A-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-A-/-G-\"-,- -\"-A-/-A-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-A-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-A-/-G-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-G-\"-,- -\"-?-/-?-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-A-/-C-\"-,- -\"-A-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-G-\"-,- -\"-T-/-T-\"-,- -\"-A-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-A-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-G-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-G-\"-,- -\"-T-/-T-\"-,- -\"-A-/-C-\"-,- -\"-C-/-G-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-A-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-G-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-A-/-G-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-C-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-?-/-?-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-)-"
